relative_path,size_bytes,sha256
validation/BB_profile_validation/BB_validation_summary.csv,1451,1ffcbef2690646ce0a8da5c52d4f7a8d2f07bf819ed803663ecb713b3c1723ca
validation/figure_regression_summary.csv,1090,bfbaa51fd14fe01d90306e6c9f3f27423c6dbdf95ab521173823f3ee890a64cf
validation/publication_reproduction/results/AA_operating_profile.csv,348606,38ed21f65d44204a1b3c54c8fd8a4804ef16cf1a89424e73aeb14359301cad4c
validation/publication_reproduction/results/AB_catalyst_off_Voc_sweep.csv,8395,fd26c955c722dce86c00e4513bfe35072dc76ec637859531d991ba431bef96dd
validation/publication_reproduction/results/BA_catalyst_off_Voc_sweep.csv,1234,15978d8d57961461f47c4b67134e11ccc0874d25b14758f166452f53818cdf4a
validation/publication_reproduction/results/BA_finite_current_loadline.csv,21183,9ac2cd50c59466bcd3394be972b423fa5696405b0d3b3a9921d106de45490d19
validation/publication_reproduction/results/BA_operating_profile.csv,353360,fc93477f3d0f1f02a759716385c38cbb9604c0ed3525d024fcc65c4ebf35201c
validation/publication_reproduction/results/BB_operating_point.csv,570,04ca259077e78f4b436aa06c6904f8a22ea2751592997f2d2fde504874a7ca9e
validation/publication_reproduction/results/BB_operating_profile.csv,357087,479e36f09a88e1e1c551b5ef917a1313647369f43f2ae5286b785527c1dc21a5
validation/publication_reproduction/results/BB_semiconductor_JV.csv,4008,ae6c65fed08e7f0b416c92af3af79f485ab1281073e4edcef24962262bcd6990
validation/publication_reproduction/results/architecture_controls_summary.csv,572,dff6dc72958ea71d96c99837bcf40a3ecf361a917883b0307904e08730e3c52f
validation/publication_reproduction/results/baseline_summary.csv,328,d5b29604866b18fdc7ab25d514a25bfd1fe0c51929e386821fbc7b6f0c4ad0fe
validation/publication_reproduction/results/common_transfer_rate_sweep.csv,2503,a052d990f85ad14763dc0c5d0d0a6aee6fc07450ba78f0b0aa8651c75c7c6291
validation/publication_reproduction/results/intensity_sweep.csv,1101,346b5959d81391c29671a93df0b7e8eed951072b84898cc677beaf7e24a86bf5
validation/publication_reproduction/results/native_band_bending_sweep.csv,11372,44da7fa6e4936c90988c84d8dec03ca8fd53bade7eb2d406b023a795bfee784e
